simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wroot,300,87,297,0,210,0.353535
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,92,125,5,38,0.072391
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,91,132,18,59,0.129630
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,83,127,0,44,0.074074
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,83,170,6,93,0.166667
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,1000,99,153,28,82,0.055165
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,1000,99,210,44,155,0.099799
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,85,108,10,33,0.072391
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,85,126,26,67,0.156566
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,85,134,0,49,0.082492
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,85,164,7,86,0.156566
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,1000,99,157,12,70,0.041123
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,1000,99,196,40,137,0.088766
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,84,103,13,32,0.075758
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,84,135,20,71,0.153199
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,90,132,2,44,0.077441
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,90,174,6,90,0.161616
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,1000,99,145,13,59,0.036108
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,1000,99,198,38,137,0.087763
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,86,111,11,36,0.079125
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,86,134,20,68,0.148148
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,86,120,2,36,0.063973
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,86,173,8,95,0.173401
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,1000,99,151,19,71,0.045135
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,1000,99,193,43,137,0.090271
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,86,109,7,30,0.062290
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,300,86,127,23,64,0.146465
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,87,297,1,211,0.356902
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,87,297,6,216,0.373737
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,32,930,0.482447
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,62,960,0.512538
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,81,297,14,230,0.410774
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,81,297,35,251,0.481481
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,88,297,1,210,0.355219
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,88,297,0,209,0.351852
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,37,935,0.487462
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,68,966,0.518556
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,84,297,14,227,0.405724
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,84,297,32,245,0.466330
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,84,297,0,213,0.358586
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,84,297,2,215,0.365320
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,34,932,0.484453
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,65,963,0.515547
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,10,221,0.388889
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,41,252,0.493266
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,90,297,0,207,0.348485
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,90,297,1,208,0.351852
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,98,997,22,921,0.472919
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,98,997,79,978,0.530090
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,88,297,16,225,0.405724
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,88,297,31,240,0.456229
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,85,297,0,212,0.356902
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,85,297,6,218,0.377104
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,98,997,29,928,0.479940
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,98,997,66,965,0.517051
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,16,227,0.409091
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,25,236,0.439394
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,85,297,0,212,0.356902
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,85,297,1,213,0.360269
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,29,927,0.479438
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,67,965,0.517553
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,92,297,6,211,0.365320
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,91,297,28,234,0.441077
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,83,297,0,214,0.360269
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,83,297,1,215,0.363636
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,42,940,0.492477
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,66,964,0.516550
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,85,297,6,218,0.377104
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,85,297,28,240,0.451178
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,85,297,0,212,0.356902
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,85,297,4,216,0.370370
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,30,928,0.480441
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,74,972,0.524574
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,84,297,16,229,0.412458
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,84,297,34,247,0.473064
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,90,297,1,208,0.351852
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,90,297,4,211,0.361953
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,33,931,0.483450
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,63,961,0.513541
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,18,229,0.415825
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,31,242,0.459596
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,0,211,0.355219
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,2,213,0.361953
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,30,928,0.480441
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,1000,99,997,66,964,0.516550
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,12,223,0.395623
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,300,86,297,30,241,0.456229
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,87,160,1,74,0.126263
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,87,194,6,113,0.200337
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,144,32,77,0.054664
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,211,62,174,0.118355
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,81,105,14,38,0.087542
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,81,136,36,91,0.213805
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,88,154,1,67,0.114478
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,88,195,0,107,0.180135
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,144,37,82,0.059679
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,203,70,174,0.122367
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,84,108,14,38,0.087542
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,84,137,32,85,0.196970
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,84,148,0,64,0.107744
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,84,193,2,111,0.190236
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,159,34,94,0.064193
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,211,66,178,0.122367
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,111,11,36,0.079125
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,136,41,91,0.222222
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,90,146,0,56,0.094276
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,90,185,1,96,0.163300
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,98,155,22,79,0.050652
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,98,200,81,183,0.132397
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,88,109,17,38,0.092593
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,88,135,32,79,0.186869
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,85,141,0,56,0.094276
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,85,191,6,112,0.198653
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,98,154,29,85,0.057172
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,98,199,66,167,0.116851
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,114,16,44,0.101010
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,138,25,77,0.171717
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,85,141,0,56,0.094276
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,85,187,1,103,0.175084
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,161,29,91,0.060181
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,206,67,174,0.120863
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,92,126,6,40,0.077441
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,91,141,28,78,0.178451
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,83,143,0,60,0.101010
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,83,198,1,116,0.196970
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,145,42,88,0.065196
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,195,66,162,0.114343
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,85,115,7,37,0.074074
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,85,141,29,85,0.191919
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,85,146,0,61,0.102694
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,85,198,4,117,0.203704
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,148,31,80,0.055667
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,206,74,181,0.127884
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,84,108,16,40,0.094276
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,84,138,34,88,0.205387
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,90,145,1,56,0.095960
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,90,194,4,108,0.188552
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,150,33,84,0.058676
