simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wroot,300,87,297,0,210,0.353535
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,200,63,164,0.113842
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,117,18,49,0.112795
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,129,32,75,0.180135
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,132,0,46,0.077441
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,188,2,104,0.178451
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,151,30,82,0.056169
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,1000,99,189,66,156,0.111334
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,114,12,40,0.087542
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,300,86,143,30,87,0.196970
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,87,297,0,210,0.353535
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,87,297,6,216,0.373737
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,676,17,594,0.306419
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,933,60,894,0.478435
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,81,265,4,188,0.323232
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,81,289,33,241,0.461279
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,88,297,1,210,0.355219
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,88,297,5,214,0.368687
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,748,20,669,0.345537
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,954,61,916,0.489970
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,84,273,9,198,0.348485
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,84,292,29,237,0.447811
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,84,296,0,212,0.356902
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,84,297,3,216,0.368687
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,757,17,675,0.347041
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,959,59,919,0.490471
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,274,4,192,0.329966
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,296,33,243,0.464646
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,90,294,0,204,0.343434
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,90,295,0,205,0.345118
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,98,736,15,653,0.335005
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,98,946,61,909,0.486459
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,88,262,9,183,0.323232
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,88,296,31,239,0.454545
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,85,297,0,212,0.356902
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,85,297,6,218,0.377104
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,98,707,9,618,0.314443
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,98,938,55,895,0.476429
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,262,6,182,0.316498
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,277,27,218,0.412458
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,85,297,0,212,0.356902
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,85,295,7,217,0.377104
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,763,14,678,0.347041
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,944,58,903,0.481946
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,92,275,3,186,0.318182
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,91,295,31,235,0.447811
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,83,297,0,214,0.360269
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,83,296,4,217,0.372054
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,742,20,663,0.342528
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,949,64,914,0.490471
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,85,261,6,182,0.316498
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,85,288,26,229,0.429293
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,85,296,0,211,0.355219
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,85,297,4,216,0.370370
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,733,8,642,0.325978
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,955,70,926,0.499498
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,84,270,11,197,0.350168
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,84,291,24,231,0.429293
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,90,295,0,205,0.345118
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,90,295,6,211,0.365320
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,711,12,624,0.318957
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,942,57,900,0.479940
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,274,7,195,0.340067
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,293,29,236,0.446128
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,295,0,209,0.351852
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,297,3,214,0.365320
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,742,15,658,0.337513
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,1000,99,945,64,910,0.488465
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,273,6,193,0.335017
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wroot,300,86,296,21,231,0.424242
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,87,164,0,77,0.129630
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,87,179,6,98,0.175084
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,159,18,78,0.048144
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,192,60,153,0.106820
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,81,107,4,30,0.057239
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,81,129,34,82,0.195286
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,88,152,1,65,0.111111
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,88,163,5,80,0.143098
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,168,20,89,0.054664
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,188,61,150,0.105817
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,84,112,9,37,0.077441
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,84,128,29,73,0.171717
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,84,157,0,73,0.122896
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,84,177,3,96,0.166667
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,173,17,91,0.054162
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,194,59,154,0.106820
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,112,4,30,0.057239
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,130,34,78,0.188552
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,90,156,0,66,0.111111
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,90,161,0,71,0.119529
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,98,165,16,83,0.049649
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,98,198,62,162,0.112337
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,88,114,9,35,0.074074
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,88,131,31,74,0.176768
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,85,149,0,64,0.107744
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,85,170,6,91,0.163300
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,98,171,9,82,0.045637
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,98,197,57,156,0.106820
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,113,6,33,0.065657
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,132,28,74,0.171717
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,85,146,0,61,0.102694
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,85,168,7,90,0.163300
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,177,14,92,0.053159
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,202,59,162,0.110832
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,92,125,3,36,0.065657
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,91,131,31,71,0.171717
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,83,154,0,71,0.119529
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,83,175,4,96,0.168350
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,169,21,91,0.056169
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,204,65,170,0.117854
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,85,114,6,35,0.069024
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,85,141,26,82,0.181818
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,85,154,0,69,0.116162
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,85,177,4,96,0.168350
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,172,10,83,0.046640
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,189,71,161,0.116349
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,84,108,11,35,0.077441
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,84,126,24,66,0.151515
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,90,157,0,67,0.112795
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,90,176,6,92,0.164983
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,176,13,90,0.051655
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,196,57,154,0.105817
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,120,7,41,0.080808
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,132,30,76,0.178451
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,144,0,58,0.097643
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,169,3,86,0.149832
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,166,16,83,0.049649
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,1000,99,192,64,157,0.110832
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,117,6,37,0.072391
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,300,86,140,21,75,0.161616
