simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,4040,471612,45,1079,433206,35670,7195,705,30669,437440,1590,7046,31
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2818,459982,152,2178,422655,34426,6798,1251,29603,425859,3043,6564,61
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,216,44439,0,195,42359,2491,0,0,2080,42575,195,0,0
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,134,44427,12,277,42327,2422,69,32,1998,42471,299,71,11
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,258,41507,5,135,38636,2217,958,94,1845,38928,195,929,8
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,146,39242,8,225,36432,2090,970,129,1724,36618,314,938,27
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,3963,463992,42,999,423578,36413,8549,456,31517,427677,1319,8455,28
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,3030,452492,93,1831,415941,35678,5065,762,30866,419145,2419,4984,32
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,205,44421,4,220,41396,3434,7,13,3005,41603,231,9,2
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,138,44413,12,287,41366,3384,57,43,2940,41508,326,65,11
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,279,39782,8,117,36580,3285,308,13,2896,36875,114,300,1
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,163,38920,37,220,34888,3072,1248,132,2662,35086,317,1250,25
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,3769,463140,56,1063,438265,26607,2540,616,21916,442251,1462,2379,20
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2560,441172,282,2026,413376,25285,6447,932,20648,416215,2679,6450,48
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,203,44449,1,197,41253,3597,0,0,3196,41456,197,1,0
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,137,44445,5,263,41219,3573,24,34,3159,41358,295,27,11
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,301,43818,15,119,40006,3571,596,80,3147,40318,188,600,0
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,191,42059,20,216,38493,3388,410,195,2980,38717,378,397,14
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,3795,472945,66,947,446997,28124,2212,420,23423,450902,1257,2168,3
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2533,459314,263,2056,431657,26832,4869,808,22160,434487,2567,4835,117
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,211,44395,6,238,41867,2983,0,0,2524,42078,238,6,4
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,139,44399,2,310,41850,2938,45,17,2487,41993,323,43,4
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,289,41468,21,127,37825,2768,1233,79,2363,38151,169,1217,5
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,156,38935,28,221,36200,2666,360,114,2241,36371,320,373,35
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,3971,474686,78,975,423387,49650,6039,634,44751,427515,1452,5960,32
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2548,460086,223,2273,406758,48264,9130,978,43484,409654,2903,9005,84
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,177,44452,1,220,42285,2560,1,4,2159,42463,223,1,4
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,102,44436,17,295,42245,2543,18,44,2119,42351,335,31,14
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,300,42373,9,96,40265,2466,25,22,2052,40572,111,27,16
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,173,40904,38,213,38751,2289,137,151,1868,38957,331,142,30
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,4070,459002,80,1014,403731,52751,6963,721,47779,407997,1539,6847,4
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2626,449420,163,2372,390937,51991,10694,959,47105,393926,2968,10494,88
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,174,44469,0,207,41394,3447,0,9,3062,41568,216,0,4
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,116,44459,10,265,41356,3442,5,47,3041,41474,310,13,12
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,264,44164,6,117,41087,3396,45,23,3014,41358,133,44,2
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,163,42382,27,206,38997,3253,381,147,2866,39191,322,377,22
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,3837,457138,78,1188,423023,29410,9030,778,24576,427141,1685,8827,12
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2525,441905,213,2342,409031,28346,8480,1128,23613,411940,3086,8309,37
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,206,44437,3,204,41987,2857,0,6,2444,42193,210,3,0
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,133,44437,3,277,41990,2840,17,3,2430,42133,270,10,7
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,304,42036,12,134,38785,2688,916,97,2262,39113,207,904,0
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,152,40874,29,273,37717,2633,924,54,2187,37898,298,924,21
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,3948,457148,35,1110,425807,30147,5547,740,25300,430009,1596,5328,8
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2587,448524,161,2356,412106,29396,11290,836,24634,415129,2756,11015,94
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,172,44447,1,230,41650,3200,0,0,2796,41822,230,1,1
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,163,44431,17,239,41630,3180,20,20,2756,41795,257,35,7
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,262,40651,10,118,37109,2926,908,98,2546,37388,199,901,7
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,160,39240,24,197,35756,2795,937,133,2410,35939,307,938,27
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,3983,478553,53,1047,439032,35229,8779,596,30284,443153,1505,8694,0
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2837,459193,116,2020,421320,33919,8119,808,29102,424389,2596,8003,76
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,187,44455,0,208,42083,2767,0,0,2372,42270,208,0,0
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,150,44439,16,245,42070,2758,9,13,2337,42222,256,23,12
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,264,42086,4,132,39221,2655,583,27,2267,39499,145,573,2
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,199,41200,26,191,38668,2541,363,44,2129,38889,213,367,18
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,4046,471839,57,834,420897,47203,7689,987,42408,425107,1657,7582,22
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,2683,457251,233,2074,407429,45550,7589,1673,40852,410493,3366,7441,89
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,198,44445,10,197,41440,3410,0,0,3000,41638,197,10,5
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,142,44435,20,253,41438,3408,2,2,2974,41582,253,20,21
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,282,42936,13,134,39657,3218,385,105,2806,39962,216,375,6
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastral_wrootx_wmuts,173,41466,37,229,38323,3146,355,81,2693,38511,295,377,29
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,3866,471621,36,1253,433130,35540,7325,781,30607,437228,1802,7129,10
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,2813,459990,144,2183,422625,34400,6824,1281,29584,425803,3099,6603,41
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,170,44439,0,241,42357,2490,1,2,2079,42527,243,1,0
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,120,44437,2,291,42315,2411,80,44,1998,42444,326,73,9
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,213,41505,7,180,38645,2222,953,85,1848,38892,231,926,8
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,161,39235,15,210,36446,2157,903,115,1786,36635,297,890,13
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,3588,463998,36,1374,423525,36370,8592,509,31528,427271,1725,8470,2
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,2994,452486,99,1867,415882,35681,5062,821,30883,419046,2518,4991,8
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,156,44424,1,269,41396,3434,7,13,3006,41554,280,6,4
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,122,44413,12,303,41395,3407,34,14,2966,41519,315,44,6
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,257,39783,7,139,36537,3293,300,56,2902,36808,181,293,2
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,163,38927,30,220,34905,3138,1182,115,2739,35102,301,1178,20
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,3465,463129,67,1367,438279,26527,2620,602,21812,441940,1773,2491,12
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,2399,441214,240,2187,413481,25109,6623,827,20537,416178,2716,6565,44
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,161,44450,0,239,41253,3597,0,0,3197,41414,239,0,0
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,131,44448,2,269,41248,3577,20,5,3172,41384,269,17,8
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,294,43829,4,126,40022,3587,580,64,3169,40323,183,577,1
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,183,42063,16,224,38552,3439,359,136,3030,38759,336,351,10
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,3445,472958,53,1297,447032,28031,2305,385,23348,450609,1550,2226,20
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,2546,459411,166,2043,431770,27079,4622,695,22512,434572,2482,4532,68
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,178,44400,1,271,41867,2983,0,0,2531,42045,271,1,2
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,121,44394,7,328,41859,2956,27,8,2496,41981,335,33,5
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,262,41477,12,154,37848,2769,1232,56,2377,38147,173,1207,1
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,163,38947,16,214,36147,2635,391,167,2250,36337,354,380,19
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,3751,474699,65,1195,423442,49689,6000,579,44803,427329,1638,5929,11
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,2640,460156,153,2181,406945,48411,8983,791,43691,409871,2686,8850,32
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,133,44453,0,264,42282,2560,1,7,2164,42416,270,0,0
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,105,44439,14,292,42250,2538,23,39,2091,42360,326,32,41
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,269,42373,9,127,40257,2459,32,30,2048,40536,147,31,16
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,158,40911,31,228,38777,2340,86,125,1910,38962,326,90,40
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,3958,459006,76,1126,403743,52780,6934,709,47787,407885,1651,6826,17
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,2589,449422,161,2409,391067,51999,10686,829,47090,393949,2945,10554,43
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,130,44469,0,251,41403,3447,0,0,3066,41533,251,0,0
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,90,44454,15,291,41367,3442,5,36,3024,41457,327,20,22
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,244,44167,3,137,41109,3428,13,1,3046,41355,136,14,0
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,183,42392,17,186,38996,3256,378,148,2878,39206,307,368,19
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,3715,457136,80,1310,423023,29404,9036,778,24568,427019,1807,8835,12
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,2531,442007,111,2336,409124,28418,8408,1035,23747,412008,3018,8166,46
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,152,44440,0,258,41982,2857,0,11,2443,42134,269,0,4
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,121,44429,11,289,41978,2828,29,15,2401,42103,300,36,10
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wrootx_wmuts,267,42043,5,171,38799,2688,916,83,2263,39084,236,903,0
