simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wrootx_wmuts,4040,471612,45,1079,433206,35670,7195,705,30669,437440,1590,7046,31
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,150,44399,2,299,41867,2945,38,0,2495,42019,297,38,1
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,305,41464,25,111,37846,2721,1280,58,2319,38196,124,1260,6
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,169,38948,15,208,36228,2588,438,86,2206,36429,262,421,22
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,3955,474702,62,991,423567,49313,6376,454,44456,427684,1283,6276,11
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,2380,460200,109,2441,406854,47351,10043,882,42748,409603,2954,9783,42
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,250,44452,1,147,42265,2530,31,24,2129,42518,168,29,6
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,124,44442,11,273,42239,2477,84,50,2035,42368,318,90,39
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,313,42364,18,83,40261,2457,34,26,2034,40578,105,48,13
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,174,40918,24,212,38808,2270,156,94,1851,39002,286,160,29
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,4119,458999,83,965,403957,52734,6980,495,47714,408226,1310,6913,3
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,2627,449476,107,2371,391503,51725,10960,393,46875,394419,2475,10778,34
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,222,44465,4,159,41401,3447,0,2,3062,41623,161,4,0
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,120,44465,4,261,41335,3409,38,68,3012,41460,324,37,17
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,280,44159,11,101,41101,3408,33,9,3015,41384,107,41,4
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,174,42397,12,195,39034,3225,409,110,2864,39239,274,390,11
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,3889,457123,93,1136,423454,29638,8802,347,24670,427504,1322,8734,11
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,2411,442032,86,2456,409410,28366,8460,749,23723,412157,2869,8210,26
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,275,44436,4,135,41991,2845,12,2,2431,42266,137,16,0
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,135,44433,7,275,41975,2841,16,18,2418,42113,290,20,9
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,317,42043,5,121,38843,2740,864,39,2308,39171,149,858,0
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,159,40892,11,266,37690,2611,946,81,2197,37882,314,924,11
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,3959,457157,26,1099,425967,30223,5471,580,25347,430134,1471,5289,0
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,2495,448599,86,2448,412227,29262,11424,715,24561,415098,2787,11134,48
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,237,44443,5,165,41621,3192,8,29,2782,41858,194,13,3
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,128,44439,9,274,41650,3200,0,0,2779,41778,274,9,10
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,284,40651,10,96,37193,2981,853,14,2598,37488,99,852,4
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,155,39247,17,202,35830,2830,902,59,2462,36011,235,893,20
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,4056,478559,47,974,439204,34887,9121,424,29980,443430,1228,8998,0
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,2644,459246,63,2213,421514,33468,8570,614,28782,424449,2536,8342,57
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,249,44451,4,146,42039,2755,12,44,2357,42289,189,15,0
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,134,44448,7,261,42041,2735,32,42,2331,42182,296,32,9
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,265,42074,16,131,39222,2640,598,26,2237,39500,144,601,4
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,193,41207,19,197,38625,2519,385,87,2114,38842,260,380,20
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,4073,471848,48,807,421603,47063,7829,281,42247,425798,966,7755,10
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,2625,457368,116,2132,408344,45570,7569,758,40889,411229,2630,7425,68
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,255,44449,6,140,41413,3378,32,27,2981,41672,163,34,0
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,138,44453,2,257,41414,3369,41,26,2971,41558,277,37,7
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,285,42941,8,131,39645,3196,407,117,2791,39953,225,392,4
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6_wmuts,166,41483,20,236,38313,3101,400,91,2678,38503,303,396,25
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,4044,471622,35,1075,433592,35833,7032,319,30755,437743,1287,6960,31
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2950,459996,138,2046,422814,34515,6709,1092,29650,426089,2813,6522,56
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,236,44439,0,175,42359,2491,0,0,2080,42595,175,0,0
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,150,44434,5,261,42352,2477,14,7,2065,42508,262,13,2
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,271,41508,4,122,38656,2215,960,74,1842,38959,164,932,8
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,150,39242,8,221,36404,2067,993,157,1727,36602,330,953,9
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3903,464010,24,1059,423494,36034,8928,540,31210,427577,1419,8772,18
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3088,452497,88,1773,416097,35598,5145,606,30821,419365,2199,5053,8
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,223,44425,0,202,41396,3434,7,13,3011,41621,213,5,0
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,182,44419,6,243,41382,3408,33,27,2980,41568,266,35,1
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,294,39790,0,102,36558,3297,296,35,2911,36862,127,286,0
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,189,38931,26,194,34893,3130,1190,127,2734,35112,291,1186,17
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3696,463129,67,1136,438352,26545,2602,529,21803,442227,1486,2490,22
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2397,441232,222,2189,413507,25194,6538,801,20619,416179,2715,6485,42
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,217,44450,0,183,41253,3597,0,0,3197,41470,183,0,0
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,148,44449,1,252,41253,3592,5,0,3186,41404,249,3,8
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,338,43828,5,82,40037,3598,569,49,3177,40379,127,570,0
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,194,42052,27,213,38578,3419,379,110,3004,38800,295,378,9
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3696,472947,64,1046,447012,28087,2249,405,23385,450825,1334,2196,13
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2724,459416,161,1865,431748,26910,4791,717,22393,434749,2305,4675,44
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,254,44399,2,195,41867,2983,0,0,2530,42121,195,2,2
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,168,44399,2,281,41865,2979,4,2,2527,42035,281,4,3
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,286,41473,16,130,37823,2708,1293,81,2320,38157,163,1261,4
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,175,38944,19,202,36160,2566,460,154,2182,36370,321,444,23
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3855,474694,70,1091,423446,49629,6060,575,44751,427450,1517,5981,11
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2643,460162,147,2178,406946,48294,9100,790,43601,409902,2655,8934,38
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,206,44453,0,191,42289,2561,0,0,2161,42495,191,0,3
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,120,44445,8,277,42235,2527,34,54,2117,42361,325,36,11
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,313,42370,12,83,40263,2458,33,24,2047,40584,99,37,11
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,209,40915,27,177,38818,2317,109,84,1915,39054,234,109,16
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3994,459003,79,1090,403760,52773,6941,692,47781,407938,1598,6836,13
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2730,449450,133,2268,391057,51948,10737,839,47073,394090,2804,10567,47
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,194,44469,0,187,41403,3447,0,0,3066,41597,187,0,0
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,111,44452,17,270,41377,3430,17,26,3026,41493,291,29,11
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,275,44165,5,106,41091,3431,10,19,3047,41368,123,13,0
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,182,42396,13,187,39055,3257,377,89,2888,39266,247,361,16
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3736,457155,61,1289,422969,29313,9127,832,24495,426984,1842,8909,11
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2447,441931,187,2420,409113,28316,8510,1046,23578,411922,3104,8335,46
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,224,44440,0,186,41993,2857,0,0,2447,42217,186,0,0
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,140,44437,3,270,41983,2843,14,10,2431,42127,276,13,3
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,313,42043,5,125,38789,2713,891,93,2284,39122,198,876,6
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,170,40890,13,255,37708,2636,921,63,2220,37911,285,901,11
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3896,457135,48,1162,425830,30221,5473,717,25325,429956,1649,5291,20
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2645,448630,55,2298,412129,29515,11171,813,24841,415118,2767,10882,20
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,186,44447,1,216,41650,3200,0,0,2796,41836,216,1,1
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,167,44439,9,235,41635,3173,27,15,2759,41804,248,34,5
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,275,40653,8,105,37104,2927,907,103,2549,37395,192,899,6
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,174,39248,16,183,35813,2793,939,76,2441,36022,224,920,14
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3909,478553,53,1121,439143,35250,8758,485,30303,443188,1470,8675,0
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2926,459206,103,1931,421485,33853,8185,643,29062,424649,2336,8050,69
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,206,44455,0,189,42083,2767,0,0,2372,42289,189,0,0
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,157,44452,3,238,42079,2757,10,4,2358,42238,240,11,3
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,266,42082,8,130,39234,2666,572,14,2268,39508,136,572,2
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,191,41203,23,199,38686,2575,329,26,2163,38896,206,333,18
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,3937,471860,36,943,420934,47221,7671,950,42444,425032,1732,7546,22
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,2745,457359,125,2012,407848,45764,7375,1254,41114,410875,2984,7218,50
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,229,44455,0,166,41436,3409,1,4,3015,41666,169,0,0
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,136,44441,14,259,41437,3402,8,3,2985,41577,258,18,12
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,297,42942,7,119,39653,3212,391,109,2804,39968,210,380,3
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,treeqmcbip_v1.0.0_n2_wrootx_wmuts,178,41477,26,224,38306,3154,347,98,2712,38497,309,360,27
