simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastral_wroot,heron07,1,5m50.952s,5m47.643s,0m18.901s
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron04,16,0m1.916s,0m3.700s,0m0.016s
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron05,16,2m15.563s,2m26.539s,0m0.291s
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron06,16,2m44.280s,2m55.544s,0m0.344s
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron10,16,0m2.000s,0m2.957s,0m0.013s
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron11,16,0m2.115s,0m3.143s,0m0.014s
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron05,16,0m2.295s,0m4.139s,0m0.014s
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron06,16,0m2.188s,0m3.914s,0m0.047s
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron07,16,2m11.699s,2m22.676s,0m0.303s
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron08,16,2m40.822s,2m51.762s,0m0.272s
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron03,16,0m2.035s,0m3.059s,0m0.012s
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron04,16,0m2.842s,0m3.836s,0m0.015s
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron07,16,0m1.933s,0m3.693s,0m0.025s
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron08,16,0m2.074s,0m3.834s,0m0.019s
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron09,16,2m12.942s,2m24.021s,0m0.303s
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron10,16,2m36.016s,2m47.295s,0m0.287s
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron05,16,0m1.910s,0m2.938s,0m0.013s
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,fastme_v2.1.5_wroot,heron06,16,0m2.708s,0m3.694s,0m0.014s
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron07,16,27m3.507s,400m43.794s,0m44.743s
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron08,16,24m49.831s,362m2.630s,0m31.354s
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron09,16,3m16.921s,42m30.043s,0m17.234s
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron10,16,3m16.325s,41m58.059s,0m16.616s
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron09,16,2m8.872s,30m37.198s,0m7.296s
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron10,16,2m1.560s,28m40.951s,0m8.476s
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron09,16,26m1.294s,380m36.431s,0m46.483s
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron10,16,23m40.175s,348m35.081s,0m41.356s
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron11,16,3m17.331s,42m10.568s,0m14.786s
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron03,16,3m18.340s,40m44.041s,0m17.659s
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron03,16,2m4.901s,29m24.223s,0m6.396s
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron04,16,1m59.003s,28m11.974s,0m6.814s
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron11,16,24m21.531s,361m5.308s,0m34.448s
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron03,16,25m15.762s,370m11.283s,0m36.028s
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron04,16,3m7.681s,40m1.602s,0m13.896s
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron05,16,3m7.529s,40m5.994s,0m14.790s
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron10,16,2m36.192s,37m34.903s,0m7.743s
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron11,16,2m15.482s,31m58.061s,0m7.670s
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron04,16,26m48.046s,391m56.952s,0m44.245s
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron05,16,25m10.245s,369m49.217s,0m47.298s
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron06,16,3m19.591s,43m11.204s,0m17.393s
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron07,16,3m11.221s,40m53.286s,0m16.816s
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron11,16,2m22.269s,34m46.525s,0m7.708s
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron03,16,2m0.269s,28m54.577s,0m7.672s
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron06,16,25m14.249s,373m33.874s,0m46.232s
simNo4,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron07,16,29m29.221s,430m25.949s,0m48.750s
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron08,16,2m58.651s,38m27.800s,0m14.708s
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron09,16,2m56.988s,37m37.899s,0m15.320s
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron04,16,2m5.860s,30m27.776s,0m7.266s
simNo4,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron05,16,1m59.890s,29m5.354s,0m6.826s
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron08,16,23m45.272s,348m19.358s,0m32.241s
simNo5,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron09,16,24m44.284s,356m49.864s,0m45.136s
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron10,16,3m1.676s,38m14.186s,0m16.404s
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron11,16,2m54.035s,37m32.030s,0m13.685s
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron06,16,2m18.095s,33m32.428s,0m7.318s
simNo5,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron07,16,2m9.586s,30m53.574s,0m9.420s
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron10,16,26m44.451s,391m16.625s,0m44.090s
simNo6,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron11,16,21m38.680s,315m42.465s,0m37.595s
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron03,16,2m56.126s,37m57.053s,0m10.956s
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron04,16,3m13.145s,41m15.919s,0m15.820s
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron08,16,2m5.133s,30m6.101s,0m8.336s
simNo6,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron09,16,2m10.385s,31m29.506s,0m6.453s
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron03,16,24m18.452s,358m55.905s,0m42.390s
simNo7,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron04,16,24m23.527s,357m26.525s,0m40.498s
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron05,16,3m13.646s,40m51.591s,0m15.628s
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron06,16,3m18.953s,37m43.715s,0m20.409s
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron10,16,2m12.314s,31m38.858s,0m8.092s
simNo7,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron11,16,1m58.354s,28m27.489s,0m7.561s
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron05,16,29m9.837s,429m16.819s,0m48.393s
simNo8,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron06,16,24m16.166s,350m32.585s,0m41.311s
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron07,16,3m7.870s,40m13.682s,0m14.977s
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron08,16,3m9.436s,39m50.237s,0m11.389s
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron03,16,2m11.996s,32m6.479s,0m6.896s
simNo8,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron04,16,1m55.827s,27m47.716s,0m6.551s
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron07,16,25m3.670s,370m52.683s,0m37.104s
simNo9,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron08,16,23m34.252s,341m27.384s,0m42.258s
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron09,16,3m15.941s,42m25.691s,0m16.428s
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron10,16,3m13.089s,39m10.241s,0m17.784s
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron05,16,2m20.773s,33m44.278s,0m8.628s
simNo9,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,huntress_v0.1.2.0_default,heron06,16,1m59.366s,28m51.557s,0m8.573s
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron07,1,24m37.819s,24m37.489s,0m0.213s
simNo10,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron08,1,54m32.308s,54m31.820s,0m0.392s
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron09,1,148m1.936s,148m0.046s,0m1.557s
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron10,1,713m7.631s,713m0.953s,0m6.241s
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron09,1,5m23.958s,5m23.803s,0m0.112s
simNo10,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron10,1,14m11.534s,14m11.206s,0m0.233s
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron09,1,24m47.900s,24m47.626s,0m0.150s
simNo1,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron10,1,51m7.236s,51m6.899s,0m0.243s
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron11,1,226m53.795s,226m51.941s,0m2.155s
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron03,1,787m38.160s,787m32.486s,0m6.455s
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron03,1,8m7.878s,8m7.659s,0m0.185s
simNo1,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron04,1,19m35.913s,19m35.673s,0m0.254s
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron11,1,24m57.935s,24m57.695s,0m0.238s
simNo2,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron03,1,46m7.589s,46m7.282s,0m0.294s
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron04,1,347m3.470s,347m1.122s,0m3.955s
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron05,1,908m59.963s,908m48.632s,0m11.322s
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron10,1,7m36.995s,7m36.555s,0m0.115s
simNo2,s100,m300,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron11,1,20m36.763s,20m36.453s,0m0.258s
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron04,1,15m59.091s,15m59.010s,0m0.104s
simNo3,s100,m1000,h1,minVAF0.005,ISAV0,n300,fp0.001,fn0.2,na0.05,d0,l1000000,scistree_v1.2.0.6,heron05,1,42m11.888s,42m11.475s,0m0.295s
simNo3,s100,m300,h1,minVAF0.005,ISAV0,n1000,fp0.001,fn0.05,na0.05,d0,l1000000,scistree_v1.2.0.6,heron06,1,176m9.883s,176m8.259s,0m1.322s
