SCAL,NGEN,NBPS,REPL,MTHD,NODE,real,user,sys
0.5X,1000,500,R10,quartets,heron05,10m50.219s,29m11.737s,12m42.879s
0.5X,1000,500,R11,quartets,heron09,11m10.515s,28m32.873s,13m16.496s
0.5X,1000,500,R12,quartets,heron07,11m22.929s,28m21.699s,13m42.574s
0.5X,1000,500,R13,quartets,heron04,11m28.746s,28m49.722s,13m41.321s
0.5X,1000,500,R14,quartets,heron10,10m31.888s,28m23.704s,12m24.050s
0.5X,1000,500,R15,quartets,heron08,10m22.846s,28m53.251s,11m58.503s
0.5X,1000,500,R16,quartets,heron11,10m53.804s,28m33.070s,12m47.001s
0.5X,1000,500,R17,quartets,heron02,11m21.086s,28m55.151s,13m21.883s
0.5X,1000,500,R18,quartets,heron06,10m52.089s,28m11.127s,12m52.812s
0.5X,1000,500,R19,quartets,heron03,11m17.763s,29m28.659s,13m34.913s
0.5X,1000,500,R1,quartets,heron08,10m27.719s,28m48.737s,12m13.872s
0.5X,1000,500,R20,quartets,heron01,11m6.452s,29m4.804s,13m10.706s
0.5X,1000,500,R2,quartets,heron07,11m3.331s,29m2.844s,13m7.044s
0.5X,1000,500,R3,quartets,heron10,10m51.669s,28m26.797s,12m59.227s
0.5X,1000,500,R4,quartets,heron00,20m8.480s,54m26.583s,23m28.669s
0.5X,1000,500,R5,quartets,heron02,11m18.111s,29m11.372s,13m8.654s
0.5X,1000,500,R6,quartets,heron03,11m8.797s,29m3.736s,13m11.418s
0.5X,1000,500,R7,quartets,heron11,10m52.723s,28m52.307s,12m40.830s
0.5X,1000,500,R8,quartets,heron01,11m4.427s,29m3.335s,13m15.416s
0.5X,1000,500,R9,quartets,heron06,10m54.588s,28m49.545s,12m57.817s
0.5X,1000,true,R10,quartets,heron09,11m43.724s,29m5.865s,14m9.140s
0.5X,1000,true,R11,quartets,heron10,10m33.541s,28m28.290s,12m31.679s
0.5X,1000,true,R12,quartets,heron11,10m59.694s,28m11.195s,12m57.051s
0.5X,1000,true,R13,quartets,heron01,10m54.652s,28m34.487s,13m3.474s
0.5X,1000,true,R14,quartets,heron11,10m41.068s,28m55.977s,12m36.627s
0.5X,1000,true,R15,quartets,heron02,11m6.938s,29m3.840s,13m1.227s
0.5X,1000,true,R16,quartets,heron03,11m26.883s,28m37.531s,13m34.864s
0.5X,1000,true,R17,quartets,heron09,11m31.760s,29m19.177s,13m54.527s
0.5X,1000,true,R18,quartets,heron05,11m2.140s,28m39.215s,12m58.127s
0.5X,1000,true,R19,quartets,heron06,11m3.231s,28m34.165s,13m21.538s
0.5X,1000,true,R1,quartets,heron00,20m9.306s,54m32.293s,23m33.952s
0.5X,1000,true,R20,quartets,heron04,11m39.757s,28m50.892s,14m0.687s
0.5X,1000,true,R2,quartets,heron01,11m2.002s,28m57.851s,13m9.450s
0.5X,1000,true,R3,quartets,heron02,11m22.533s,29m22.765s,13m11.162s
0.5X,1000,true,R4,quartets,heron03,11m16.290s,28m56.188s,13m28.493s
0.5X,1000,true,R5,quartets,heron04,11m46.557s,28m45.892s,14m7.734s
0.5X,1000,true,R6,quartets,heron05,10m47.941s,28m36.130s,12m38.531s
0.5X,1000,true,R7,quartets,heron06,11m9.566s,28m30.433s,13m15.099s
0.5X,1000,true,R8,quartets,heron07,11m29.028s,28m44.840s,13m54.865s
0.5X,1000,true,R9,quartets,heron08,10m50.693s,29m9.731s,12m29.760s
1X,1000,500,R10,quartets,heron06,10m38.973s,29m19.763s,12m39.069s
1X,1000,500,R11,quartets,heron08,10m19.454s,28m55.417s,11m53.691s
1X,1000,500,R12,quartets,heron09,11m9.432s,28m53.261s,13m21.088s
1X,1000,500,R13,quartets,heron00,20m13.144s,54m52.849s,23m38.514s
1X,1000,500,R14,quartets,heron05,10m52.730s,28m43.018s,12m42.366s
1X,1000,500,R15,quartets,heron04,11m26.817s,29m5.991s,13m37.182s
1X,1000,500,R16,quartets,heron07,11m28.802s,28m57.091s,13m49.199s
1X,1000,500,R17,quartets,heron11,10m48.127s,28m49.365s,12m41.089s
1X,1000,500,R18,quartets,heron03,11m4.833s,28m33.990s,13m11.986s
1X,1000,500,R19,quartets,heron02,11m17.520s,28m48.225s,13m10.977s
1X,1000,500,R1,quartets,heron04,11m50.247s,28m50.777s,14m16.653s
1X,1000,500,R20,quartets,heron10,10m50.866s,28m28.528s,12m49.633s
1X,1000,500,R2,quartets,heron05,10m55.398s,29m3.490s,12m48.694s
1X,1000,500,R3,quartets,heron04,11m37.153s,29m7.885s,13m53.566s
1X,1000,500,R4,quartets,heron07,11m3.603s,29m27.855s,13m11.182s
1X,1000,500,R5,quartets,heron01,10m59.083s,28m47.594s,13m7.124s
1X,1000,500,R6,quartets,heron11,10m55.599s,29m49.127s,12m51.445s
1X,1000,500,R7,quartets,heron02,11m22.385s,28m58.654s,13m18.259s
1X,1000,500,R8,quartets,heron03,11m37.308s,28m45.061s,13m51.187s
1X,1000,500,R9,quartets,heron10,10m59.391s,28m30.823s,13m6.401s
1X,1000,true,R10,quartets,heron02,11m25.251s,29m15.847s,13m32.866s
1X,1000,true,R11,quartets,heron05,10m28.882s,29m1.194s,12m12.646s
1X,1000,true,R12,quartets,heron07,11m34.079s,28m21.886s,13m58.465s
1X,1000,true,R13,quartets,heron11,10m49.762s,28m39.080s,12m44.615s
1X,1000,true,R14,quartets,heron01,11m12.524s,29m5.075s,13m22.776s
1X,1000,true,R15,quartets,heron06,10m48.284s,28m31.000s,12m51.577s
1X,1000,true,R16,quartets,heron02,11m19.074s,29m24.927s,13m19.009s
1X,1000,true,R17,quartets,heron03,11m32.315s,28m37.327s,13m43.421s
1X,1000,true,R18,quartets,heron08,10m33.784s,29m11.148s,12m15.188s
1X,1000,true,R19,quartets,heron10,10m42.352s,28m2.248s,12m47.639s
1X,1000,true,R1,quartets,heron05,10m25.223s,28m22.288s,12m10.242s
1X,1000,true,R20,quartets,heron09,11m33.107s,29m13.345s,13m52.754s
1X,1000,true,R2,quartets,heron09,11m34.213s,28m23.052s,13m55.919s
1X,1000,true,R3,quartets,heron07,11m22.025s,27m59.466s,13m41.934s
1X,1000,true,R4,quartets,heron10,11m6.566s,29m0.898s,13m15.658s
1X,1000,true,R5,quartets,heron00,21m41.889s,55m31.643s,25m38.977s
1X,1000,true,R6,quartets,heron08,10m33.141s,29m14.214s,12m22.148s
1X,1000,true,R7,quartets,heron04,11m34.746s,28m34.739s,13m49.035s
1X,1000,true,R8,quartets,heron00,20m52.912s,53m49.351s,24m35.429s
1X,1000,true,R9,quartets,heron01,11m15.818s,29m12.440s,13m21.686s
1X,100,500,R10,quartets,heron07,1m13.832s,2m51.389s,1m27.307s
1X,100,500,R11,quartets,heron08,1m6.804s,2m48.328s,1m15.863s
1X,100,500,R12,quartets,heron03,1m12.251s,2m58.768s,1m24.362s
1X,100,500,R13,quartets,heron04,1m13.470s,2m48.910s,1m26.462s
1X,100,500,R14,quartets,heron09,1m12.730s,2m51.437s,1m24.812s
1X,100,500,R15,quartets,heron05,1m8.199s,2m52.930s,1m17.289s
1X,100,500,R16,quartets,heron11,1m9.839s,2m45.763s,1m20.035s
1X,100,500,R17,quartets,heron01,1m8.649s,2m50.537s,1m19.312s
1X,100,500,R18,quartets,heron00,2m8.411s,5m31.105s,2m22.585s
1X,100,500,R19,quartets,heron06,1m8.151s,2m53.770s,1m19.189s
1X,100,500,R1,quartets,heron04,1m15.768s,2m59.628s,1m29.217s
1X,100,500,R20,quartets,heron02,1m11.446s,2m49.370s,1m21.155s
1X,100,500,R2,quartets,heron03,1m15.215s,2m47.732s,1m27.281s
1X,100,500,R3,quartets,heron09,1m16.466s,2m50.496s,1m33.215s
1X,100,500,R4,quartets,heron05,1m8.246s,2m47.614s,1m17.297s
1X,100,500,R5,quartets,heron11,1m8.713s,3m0.282s,1m18.550s
1X,100,500,R6,quartets,heron01,1m11.789s,2m48.081s,1m25.365s
1X,100,500,R7,quartets,heron06,1m8.179s,2m54.508s,1m19.414s
1X,100,500,R8,quartets,heron02,1m11.020s,2m54.163s,1m21.580s
1X,100,500,R9,quartets,heron10,1m9.361s,2m44.969s,1m21.165s
1X,100,true,R10,quartets,heron04,1m13.546s,2m50.314s,1m26.247s
1X,100,true,R11,quartets,heron03,1m14.582s,2m53.949s,1m27.243s
1X,100,true,R12,quartets,heron09,1m12.886s,2m50.594s,1m26.268s
1X,100,true,R13,quartets,heron05,1m7.605s,2m59.319s,1m17.865s
1X,100,true,R14,quartets,heron11,1m10.203s,2m45.836s,1m21.007s
1X,100,true,R15,quartets,heron01,1m10.591s,2m59.251s,1m23.663s
1X,100,true,R16,quartets,heron06,1m9.850s,2m51.276s,1m22.219s
1X,100,true,R17,quartets,heron02,1m11.512s,2m54.301s,1m21.132s
1X,100,true,R18,quartets,heron07,1m11.534s,2m53.915s,1m24.375s
1X,100,true,R19,quartets,heron10,1m7.535s,2m43.458s,1m19.141s
1X,100,true,R1,quartets,heron09,1m11.744s,2m55.939s,1m24.430s
1X,100,true,R20,quartets,heron08,1m6.105s,2m47.089s,1m16.139s
1X,100,true,R2,quartets,heron05,1m7.504s,2m50.457s,1m17.416s
1X,100,true,R3,quartets,heron11,1m7.677s,2m47.024s,1m19.418s
1X,100,true,R4,quartets,heron01,1m11.241s,2m57.340s,1m23.990s
1X,100,true,R5,quartets,heron06,1m8.569s,2m45.279s,1m19.555s
1X,100,true,R6,quartets,heron02,1m10.962s,2m50.645s,1m20.701s
1X,100,true,R7,quartets,heron10,1m8.618s,2m49.344s,1m19.191s
1X,100,true,R8,quartets,heron07,1m11.797s,2m59.643s,1m23.738s
1X,100,true,R9,quartets,heron08,1m7.112s,2m46.593s,1m17.211s
1X,200,500,R10,quartets,heron09,2m24.332s,5m46.664s,2m50.681s
1X,200,500,R11,quartets,heron11,2m15.154s,5m55.339s,2m35.902s
1X,200,500,R12,quartets,heron05,2m12.759s,5m58.159s,2m34.293s
1X,200,500,R13,quartets,heron01,2m15.626s,5m34.806s,2m39.399s
1X,200,500,R14,quartets,heron06,2m12.580s,5m29.369s,2m34.993s
1X,200,500,R15,quartets,heron02,2m17.725s,5m53.377s,2m38.282s
1X,200,500,R16,quartets,heron00,4m7.906s,10m38.257s,4m44.709s
1X,200,500,R17,quartets,heron08,2m7.708s,6m3.148s,2m27.003s
1X,200,500,R18,quartets,heron10,2m12.944s,5m42.864s,2m36.347s
1X,200,500,R19,quartets,heron07,2m19.516s,5m30.407s,2m47.677s
1X,200,500,R1,quartets,heron05,2m11.451s,5m38.619s,2m32.938s
1X,200,500,R20,quartets,heron04,2m21.539s,5m46.784s,2m47.807s
1X,200,500,R2,quartets,heron01,2m18.325s,5m44.801s,2m42.298s
1X,200,500,R3,quartets,heron06,2m14.362s,5m32.468s,2m38.672s
1X,200,500,R4,quartets,heron02,2m18.391s,5m52.652s,2m39.851s
1X,200,500,R5,quartets,heron08,2m10.856s,5m48.045s,2m30.088s
1X,200,500,R6,quartets,heron10,2m13.678s,5m26.453s,2m38.315s
1X,200,500,R7,quartets,heron07,2m20.350s,6m2.010s,2m47.036s
1X,200,500,R8,quartets,heron04,2m24.021s,5m48.978s,2m52.024s
1X,200,500,R9,quartets,heron03,2m22.041s,5m47.908s,2m49.186s
1X,200,true,R10,quartets,heron01,2m18.892s,5m42.135s,2m47.604s
1X,200,true,R11,quartets,heron06,2m14.521s,5m24.609s,2m38.721s
1X,200,true,R12,quartets,heron02,2m14.746s,5m37.262s,2m37.150s
1X,200,true,R13,quartets,heron08,2m6.788s,5m34.235s,2m26.538s
1X,200,true,R14,quartets,heron00,4m15.792s,10m52.257s,4m58.682s
1X,200,true,R15,quartets,heron10,2m12.724s,6m3.418s,2m35.958s
1X,200,true,R16,quartets,heron07,2m25.109s,5m52.169s,2m54.895s
1X,200,true,R17,quartets,heron03,2m17.317s,5m46.153s,2m45.646s
1X,200,true,R18,quartets,heron04,2m23.964s,5m48.773s,2m52.528s
1X,200,true,R19,quartets,heron09,2m16.798s,5m44.800s,2m42.843s
1X,200,true,R1,quartets,heron10,2m14.553s,5m27.329s,2m38.067s
1X,200,true,R20,quartets,heron11,2m13.162s,5m42.351s,2m34.768s
1X,200,true,R2,quartets,heron07,2m23.224s,5m51.788s,2m53.003s
1X,200,true,R3,quartets,heron03,0m37.041s,1m25.788s,0m42.126s
1X,200,true,R4,quartets,heron03,2m21.790s,5m37.423s,2m49.155s
1X,200,true,R5,quartets,heron04,2m24.140s,5m41.479s,2m50.919s
1X,200,true,R6,quartets,heron09,2m19.742s,5m42.668s,2m46.015s
1X,200,true,R7,quartets,heron05,2m11.499s,5m40.041s,2m31.242s
1X,200,true,R8,quartets,heron11,2m10.816s,5m41.689s,2m32.675s
1X,200,true,R9,quartets,heron04,2m20.706s,5m42.755s,2m47.578s
1X,25,500,R10,quartets,heron02,0m20.192s,0m44.253s,0m21.689s
1X,25,500,R11,quartets,heron06,0m20.048s,0m44.034s,0m22.011s
1X,25,500,R12,quartets,heron07,0m21.282s,0m45.085s,0m23.329s
1X,25,500,R13,quartets,heron10,0m20.353s,0m44.140s,0m21.881s
1X,25,500,R14,quartets,heron08,0m19.842s,0m45.708s,0m20.661s
1X,25,500,R15,quartets,heron04,0m21.675s,0m44.490s,0m24.566s
1X,25,500,R16,quartets,heron09,0m20.899s,0m44.841s,0m22.535s
1X,25,500,R17,quartets,heron03,0m21.347s,0m44.773s,0m23.296s
1X,25,500,R18,quartets,heron05,0m20.817s,0m44.486s,0m22.166s
1X,25,500,R19,quartets,heron11,0m20.173s,0m44.353s,0m21.897s
1X,25,500,R1,quartets,heron07,0m21.565s,0m45.211s,0m23.198s
1X,25,500,R20,quartets,heron01,0m20.421s,0m44.113s,0m21.910s
1X,25,500,R2,quartets,heron10,0m21.764s,0m44.928s,0m23.129s
1X,25,500,R3,quartets,heron08,0m21.150s,0m45.874s,0m22.965s
1X,25,500,R4,quartets,heron04,0m21.469s,0m44.491s,0m24.069s
1X,25,500,R5,quartets,heron09,0m21.219s,0m45.300s,0m23.327s
1X,25,500,R6,quartets,heron03,0m21.723s,0m44.637s,0m24.028s
1X,25,500,R7,quartets,heron05,0m19.510s,0m43.840s,0m20.569s
1X,25,500,R8,quartets,heron11,0m20.220s,0m44.386s,0m22.146s
1X,25,500,R9,quartets,heron01,0m20.319s,0m43.644s,0m22.156s
1X,500,500,R10,quartets,heron02,5m25.450s,14m28.144s,6m12.826s
1X,500,500,R11,quartets,heron08,5m7.804s,14m15.677s,5m54.891s
1X,500,500,R12,quartets,heron07,5m42.981s,14m36.702s,6m49.631s
1X,500,500,R13,quartets,heron10,5m23.889s,13m59.751s,6m28.386s
1X,500,500,R14,quartets,heron04,5m45.164s,14m10.405s,6m52.437s
1X,500,500,R15,quartets,heron00,10m25.090s,26m29.208s,12m11.073s
1X,500,500,R16,quartets,heron03,5m28.274s,14m18.319s,6m29.560s
1X,500,500,R17,quartets,heron05,5m26.514s,14m17.900s,6m20.672s
1X,500,500,R18,quartets,heron09,5m43.111s,14m18.371s,6m45.766s
1X,500,500,R19,quartets,heron01,5m42.822s,14m14.674s,6m49.440s
1X,500,500,R1,quartets,heron07,5m43.779s,14m10.489s,6m53.862s
1X,500,500,R20,quartets,heron11,5m33.745s,14m24.016s,6m28.843s
1X,500,500,R2,quartets,heron10,5m22.157s,14m53.512s,6m21.418s
1X,500,500,R3,quartets,heron04,6m2.134s,14m18.638s,7m12.956s
1X,500,500,R4,quartets,heron03,5m37.324s,14m7.135s,6m40.003s
1X,500,500,R5,quartets,heron11,5m36.653s,14m18.160s,6m32.105s
1X,500,500,R6,quartets,heron05,5m23.349s,13m58.840s,6m22.253s
1X,500,500,R7,quartets,heron09,5m43.512s,14m22.117s,6m49.379s
1X,500,500,R8,quartets,heron01,5m34.499s,14m2.995s,6m39.844s
1X,500,500,R9,quartets,heron06,5m26.986s,13m49.820s,6m33.451s
1X,500,true,R10,quartets,heron07,5m47.287s,14m24.656s,6m58.753s
1X,500,true,R11,quartets,heron04,5m43.484s,14m1.974s,6m48.025s
1X,500,true,R12,quartets,heron00,10m20.499s,27m8.017s,12m6.480s
1X,500,true,R13,quartets,heron03,5m41.507s,14m37.315s,6m44.794s
1X,500,true,R14,quartets,heron11,5m24.465s,14m22.929s,6m22.146s
1X,500,true,R15,quartets,heron09,5m44.343s,14m27.271s,6m51.538s
1X,500,true,R16,quartets,heron05,5m18.778s,14m36.361s,6m11.021s
1X,500,true,R17,quartets,heron01,5m36.346s,14m9.041s,6m43.098s
1X,500,true,R18,quartets,heron02,5m36.765s,14m40.718s,6m36.257s
1X,500,true,R19,quartets,heron06,5m23.812s,14m41.190s,6m26.108s
1X,500,true,R1,quartets,heron03,5m42.242s,14m36.263s,6m45.746s
1X,500,true,R20,quartets,heron08,5m25.423s,14m17.973s,6m20.926s
1X,500,true,R2,quartets,heron09,5m43.972s,14m23.345s,6m52.617s
1X,500,true,R3,quartets,heron11,5m31.259s,14m12.006s,6m29.300s
1X,500,true,R4,quartets,heron05,5m9.822s,14m45.578s,6m0.787s
1X,500,true,R5,quartets,heron01,5m28.742s,14m1.735s,6m34.997s
1X,500,true,R6,quartets,heron06,5m26.186s,13m59.253s,6m26.722s
1X,500,true,R7,quartets,heron02,5m26.180s,14m0.132s,6m19.257s
1X,500,true,R8,quartets,heron08,5m22.023s,14m22.079s,6m17.172s
1X,500,true,R9,quartets,heron10,5m34.902s,14m22.845s,6m38.396s
1X,50,500,R10,quartets,heron09,0m37.839s,1m25.515s,0m42.443s
1X,50,500,R11,quartets,heron05,0m37.150s,1m30.595s,0m40.110s
1X,50,500,R12,quartets,heron11,0m36.044s,1m26.139s,0m39.464s
1X,50,500,R13,quartets,heron01,0m36.694s,1m23.517s,0m41.428s
1X,50,500,R14,quartets,heron06,0m37.367s,1m25.354s,0m42.999s
1X,50,500,R15,quartets,heron02,0m38.282s,1m27.112s,0m42.892s
1X,50,500,R16,quartets,heron10,0m35.859s,1m24.415s,0m41.176s
1X,50,500,R17,quartets,heron07,0m37.325s,1m26.413s,0m42.061s
1X,50,500,R18,quartets,heron08,0m35.930s,1m27.516s,0m39.509s
1X,50,500,R19,quartets,heron04,0m37.477s,1m26.961s,0m41.555s
1X,50,500,R1,quartets,heron11,0m36.165s,1m27.599s,0m40.715s
1X,50,500,R20,quartets,heron03,0m38.356s,1m29.560s,0m43.850s
1X,50,500,R2,quartets,heron01,0m38.949s,1m25.140s,0m44.874s
1X,50,500,R3,quartets,heron06,0m34.381s,1m23.077s,0m38.868s
1X,50,500,R4,quartets,heron02,0m37.451s,1m24.277s,0m42.024s
1X,50,500,R5,quartets,heron07,0m38.278s,1m24.065s,0m43.679s
1X,50,500,R6,quartets,heron10,0m37.516s,1m25.373s,0m43.188s
1X,50,500,R7,quartets,heron08,0m35.092s,1m26.698s,0m38.873s
1X,50,500,R8,quartets,heron04,0m38.637s,1m26.175s,0m44.231s
1X,50,500,R9,quartets,heron03,0m38.277s,1m25.401s,0m42.624s
1X,50,true,R10,quartets,heron11,0m35.221s,1m32.469s,0m39.294s
1X,50,true,R11,quartets,heron01,0m36.194s,1m26.956s,0m41.409s
1X,50,true,R12,quartets,heron02,0m38.603s,1m26.273s,0m43.757s
1X,50,true,R13,quartets,heron06,0m35.269s,1m22.958s,0m40.255s
1X,50,true,R14,quartets,heron07,0m37.916s,1m27.456s,0m43.447s
1X,50,true,R15,quartets,heron10,0m37.684s,1m26.261s,0m43.043s
1X,50,true,R16,quartets,heron08,0m35.502s,1m25.667s,0m39.348s
1X,50,true,R17,quartets,heron04,0m39.955s,1m26.961s,0m46.729s
1X,50,true,R18,quartets,heron09,0m39.015s,1m25.428s,0m45.123s
1X,50,true,R19,quartets,heron03,0m38.611s,1m26.672s,0m44.092s
1X,50,true,R1,quartets,heron06,0m35.477s,1m23.207s,0m40.109s
1X,50,true,R20,quartets,heron05,0m37.104s,1m26.977s,0m41.644s
1X,50,true,R2,quartets,heron02,0m37.739s,1m24.840s,0m42.293s
1X,50,true,R3,quartets,heron07,0m38.143s,1m30.014s,0m44.448s
1X,50,true,R4,quartets,heron10,0m36.021s,1m22.181s,0m41.311s
1X,50,true,R5,quartets,heron08,0m34.429s,1m27.108s,0m38.551s
1X,50,true,R6,quartets,heron04,0m39.919s,1m27.651s,0m45.261s
1X,50,true,R7,quartets,heron09,0m37.182s,1m26.979s,0m43.099s
1X,50,true,R8,quartets,heron03,0m37.945s,1m30.935s,0m43.860s
1X,50,true,R9,quartets,heron05,0m35.876s,1m25.379s,0m40.394s
2X,1000,500,R10,quartets,heron10,10m51.164s,27m53.134s,13m4.613s
2X,1000,500,R11,quartets,heron07,11m31.112s,28m42.869s,13m56.354s
2X,1000,500,R12,quartets,heron11,11m0.059s,29m33.423s,12m53.099s
2X,1000,500,R13,quartets,heron04,11m32.580s,28m52.704s,13m48.585s
2X,1000,500,R14,quartets,heron03,11m37.261s,28m36.974s,13m48.497s
2X,1000,500,R15,quartets,heron05,10m45.876s,29m11.504s,12m34.870s
2X,1000,500,R16,quartets,heron01,10m58.919s,28m26.568s,13m8.193s
2X,1000,500,R17,quartets,heron06,10m55.153s,28m44.885s,13m1.114s
2X,1000,500,R18,quartets,heron09,11m30.640s,28m30.951s,14m4.173s
2X,1000,500,R19,quartets,heron08,10m51.028s,28m50.122s,12m48.298s
2X,1000,500,R1,quartets,heron02,11m17.445s,28m35.663s,13m14.544s
2X,1000,500,R20,quartets,heron00,20m30.239s,53m44.260s,24m21.838s
2X,1000,500,R2,quartets,heron10,10m54.754s,28m6.108s,13m10.979s
2X,1000,500,R3,quartets,heron04,11m39.928s,29m7.077s,13m57.727s
2X,1000,500,R4,quartets,heron03,11m38.745s,28m58.279s,13m57.839s
2X,1000,500,R5,quartets,heron01,11m12.646s,27m51.134s,13m27.453s
2X,1000,500,R6,quartets,heron06,11m4.870s,28m1.655s,13m12.670s
2X,1000,500,R7,quartets,heron09,11m50.906s,28m28.793s,14m18.083s
2X,1000,500,R8,quartets,heron08,10m34.926s,29m11.123s,12m23.974s
2X,1000,500,R9,quartets,heron02,11m24.079s,29m20.637s,13m22.045s
2X,1000,true,R10,quartets,heron02,11m2.911s,28m50.416s,12m54.941s
2X,1000,true,R11,quartets,heron03,11m22.917s,29m1.327s,13m30.546s
2X,1000,true,R12,quartets,heron01,10m59.467s,28m0.752s,13m9.876s
2X,1000,true,R13,quartets,heron06,10m52.808s,28m15.297s,13m0.308s
2X,1000,true,R14,quartets,heron03,11m13.180s,28m52.080s,13m15.626s
2X,1000,true,R15,quartets,heron09,11m20.329s,29m29.010s,13m32.930s
2X,1000,true,R16,quartets,heron08,10m29.262s,29m40.033s,12m12.624s
2X,1000,true,R17,quartets,heron00,20m24.158s,53m35.732s,24m0.001s
2X,1000,true,R18,quartets,heron11,10m42.937s,28m17.124s,12m40.465s
2X,1000,true,R19,quartets,heron07,11m18.380s,28m34.768s,13m38.473s
2X,1000,true,R1,quartets,heron01,10m57.428s,28m5.973s,13m6.608s
2X,1000,true,R20,quartets,heron05,11m1.748s,29m24.544s,13m1.989s
2X,1000,true,R2,quartets,heron06,10m54.033s,28m23.681s,13m1.461s
2X,1000,true,R3,quartets,heron09,11m11.812s,28m53.348s,13m22.188s
2X,1000,true,R4,quartets,heron08,10m52.836s,30m6.036s,12m48.900s
2X,1000,true,R5,quartets,heron11,10m56.251s,28m18.905s,12m55.124s
2X,1000,true,R6,quartets,heron05,10m39.753s,28m17.648s,12m29.353s
2X,1000,true,R7,quartets,heron07,11m9.610s,28m36.038s,13m19.003s
2X,1000,true,R8,quartets,heron04,11m34.452s,28m53.384s,13m48.198s
2X,1000,true,R9,quartets,heron10,10m49.534s,29m1.098s,12m59.815s
